userId ,productId,transactionId,purchaseDate,attribute:currency,quantity,attribute:shipStatus,attribute:quantityReturned,price
a96411a0ec6d5e9211c5c1db,G0000166,5952,2023-03-03T08:48:29Z,GBP,3,processing,0,29.0
316411a0ec6d5e9211c5c1de,G0000450,5953,2023-02-27T00:59:00Z,GBP,2,delivered,0,50.0
5b6411a0ec6d5e9211c5c1db,G0000898,5954,2023-01-19T10:07:00Z,GBP,6,processing,0,29.0
d26411a0eb6d5e9211c5c1da,G0000007,5955,2023-03-12T04:33:41Z,GBP,3,shipped,0,50.0
5e6411a0ec6d5e9211c5c1db,G0000435,5956,2023-01-01T09:31:03Z,GBP,3,delivered,0,50.0
126411a0ec6d5e9211c5c1db,G0000434,5957,2023-02-09T01:39:30Z,GBP,1,shipped,0,50.0
ce6411a0ec6d5e9211c5c1dd,G0000005,5958,2023-02-05T16:33:07Z,GBP,5,processing,0,50.0
196411a0ec6d5e9211c5c1dc,G0000450,5959,2023-02-19T07:10:00Z,GBP,4,processing,0,50.0
de6411a0eb6d5e9211c5c1da,G0000478,5960,2023-01-11T22:53:41Z,GBP,6,delivered,0,50.0
0a6411a0ec6d5e9211c5c1dc,G0000051,5961,2023-02-20T20:58:39Z,GBP,7,delivered,0,15.0
426411a0ec6d5e9211c5c1dc,G0000882,5962,2023-01-25T06:58:16Z,GBP,6,shipped,0,39.0
426411a0ec6d5e9211c5c1dc,G0000882,5963,2023-03-05T04:27:28Z,GBP,5,processing,0,39.0
176411a0ec6d5e9211c5c1dc,G0000890,5964,2023-01-30T19:14:03Z,GBP,6,processing,0,25.0
a26411a0eb6d5e9211c5c1da,G0000163,5965,2023-03-09T03:51:56Z,GBP,6,shipped,0,4.0
bf6411a0eb6d5e9211c5c1da,G0000007,5966,2023-01-26T09:14:25Z,GBP,6,delivered,0,50.0
996411a0ec6d5e9211c5c1dc,G0000546,5967,2023-01-13T17:24:34Z,GBP,5,delivered,0,7.0
8e6411a0ec6d5e9211c5c1db,G0000898,5968,2023-02-23T14:57:15Z,GBP,1,shipped,0,29.0
ac6411a0eb6d5e9211c5c1da,G0000005,5969,2023-01-08T18:10:24Z,GBP,6,processing,0,50.0
0f6411a0ec6d5e9211c5c1db,G0000435,5970,2023-01-15T05:16:52Z,GBP,3,processing,0,50.0
576411a0ec6d5e9211c5c1dc,G0000166,5971,2023-02-10T18:43:27Z,GBP,3,processing,0,29.0
706411a0ec6d5e9211c5c1dd,G0000450,5972,2023-01-23T08:23:58Z,GBP,6,delivered,0,50.0
fb6411a0ec6d5e9211c5c1da,G0000131,5973,2023-02-19T07:22:32Z,GBP,2,shipped,0,9.49
376411a0ec6d5e9211c5c1dd,G0000001,5974,2023-03-12T02:26:03Z,GBP,2,processing,0,50.0
c26411a0ec6d5e9211c5c1dc,G0000007,5975,2023-02-05T00:18:20Z,GBP,6,shipped,0,50.0
676411a0ec6d5e9211c5c1dc,G0000450,5976,2023-01-29T15:01:30Z,GBP,1,shipped,0,50.0
6a6411a0ec6d5e9211c5c1dc,G0000163,5977,2023-02-09T00:53:20Z,GBP,2,shipped,0,4.0
436411a0ec6d5e9211c5c1db,G0000166,5978,2023-02-12T10:22:51Z,GBP,2,shipped,0,29.0
0f6411a0ec6d5e9211c5c1db,G0000546,5979,2023-01-06T21:56:45Z,GBP,7,processing,0,7.0
6e6411a0ec6d5e9211c5c1db,G0000890,5980,2023-02-14T11:01:30Z,GBP,2,delivered,0,25.0
0c6411a0ec6d5e9211c5c1dc,G0000007,5981,2023-02-07T05:52:01Z,GBP,5,delivered,0,50.0
cb6411a0ec6d5e9211c5c1dd,G0000478,5982,2023-01-05T16:02:42Z,GBP,7,shipped,0,50.0
116411a0ec6d5e9211c5c1dc,G0000898,5983,2023-02-05T14:35:24Z,GBP,5,delivered,0,29.0
556411a0ec6d5e9211c5c1dd,G0000001,5984,2023-02-13T09:48:59Z,GBP,6,delivered,0,50.0
a76411a0eb6d5e9211c5c1da,G0000898,5985,2023-03-01T15:01:26Z,GBP,2,processing,0,29.0
096411a0ec6d5e9211c5c1db,G0000005,5986,2023-02-08T21:00:14Z,GBP,3,processing,0,50.0
086411a0ec6d5e9211c5c1dd,G0000166,5987,2023-03-02T14:38:52Z,GBP,2,processing,0,29.0
d06411a0ec6d5e9211c5c1db,G0000546,5988,2023-03-01T10:57:16Z,GBP,7,delivered,0,7.0
a26411a0ec6d5e9211c5c1dd,G0000453,5989,2023-01-06T02:05:20Z,GBP,3,processing,0,50.0
a46411a0ec6d5e9211c5c1dd,G0000009,5990,2023-03-01T12:31:53Z,GBP,6,delivered,0,50.0
1d6411a0ec6d5e9211c5c1dc,G0000435,5991,2023-02-28T02:15:53Z,GBP,4,delivered,0,50.0
096411a0ec6d5e9211c5c1db,G0000434,5992,2023-03-06T16:58:49Z,GBP,3,delivered,0,50.0
c06411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5993,2023-03-01T15:57:37Z,GBP,2,delivered,0,27.0
af6411a0eb6d5e9211c5c1da,G0000882,5994,2023-03-02T01:41:49Z,GBP,1,delivered,0,39.0
ad6411a0ec6d5e9211c5c1db,G0000166,5995,2023-02-02T10:22:44Z,GBP,6,shipped,0,29.0
a76411a0eb6d5e9211c5c1da,G0000005,5996,2023-03-12T08:46:55Z,GBP,7,processing,0,50.0
cb6411a0ec6d5e9211c5c1dc,G0000131,5997,2023-02-22T02:43:46Z,GBP,5,delivered,0,9.49
e36411a0ec6d5e9211c5c1dc,G0000001,5998,2023-01-05T21:07:31Z,GBP,1,processing,0,50.0
586411a0ec6d5e9211c5c1db,G0000450,5999,2023-03-06T20:46:33Z,GBP,2,delivered,0,50.0
6e6411a0ec6d5e9211c5c1db,G0000890,6000,2023-01-09T23:02:22Z,GBP,1,processing,0,25.0
6c6411a0ec6d5e9211c5c1dd,G0000478,6001,2023-01-25T17:06:40Z,GBP,3,shipped,0,50.0
166411a0ec6d5e9211c5c1db,G0000009,6002,2023-01-28T16:38:14Z,GBP,1,processing,0,50.0
856411a0ec6d5e9211c5c1db,G0000478,6003,2023-02-02T19:54:04Z,GBP,4,delivered,0,50.0
e16411a0eb6d5e9211c5c1da,G0000005,6004,2023-01-11T17:40:36Z,GBP,3,processing,0,50.0
